text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 45 stored elements and shape (1, 5000)>
  (0, 4721)	0.11655321362476123
  (0, 4462)	0.13857403355830838
  (0, 1919)	0.09264369829320368
  (0, 4464)	0.1620707170211586
  (0, 1920)	0.12417611991634096
  (0, 2212)	0.11075357392491617
  (0, 1263)	0.12342823851656173
  (0, 257)	0.14978569924662394
  (0, 2144)	0.08791013240848139
  (0, 197)	0.1516680153287407
  (0, 4880)	0.14717209105601728
  (0, 1876)	0.18093010038194976
  (0, 4012)	0.1345247608398347
  (0, 2891)	0.0885730194992853
  (0, 737)	0.18093010038194976
  (0, 2147)	0.10715939827875823
  (0, 42)	0.1516680153287407
  (0, 3049)	0.17605783828789764
  (0, 1264)	0.1783923460090911
  (0, 1906)	0.3033360306574814
  (0, 4239)	0.16823371081612712
  (0, 490)	0.1783923460090911
  (0, 2680)	0.1738964217363677
  (0, 2215)	0.16823371081612712",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 1588)	0.1705581478444834
  (0, 2529)	0.23059478449253556
  (0, 2223)	0.2722463259839136
  (0, 1829)	0.32393968725776895
  (0, 1629)	0.4301118586387027
  (0, 1833)	0.5338273244734033
  (0, 2225)	0.5183754983409501",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 218)	0.09750468999587385
  (0, 2171)	0.13128476493108743
  (0, 2603)	0.17631383719882676
  (0, 553)	0.16484522568442672
  (0, 2304)	0.15360293489604973
  (0, 1560)	0.18443734260937616
  (0, 3019)	0.16286774562265413
  (0, 1561)	0.20733553829605975
  (0, 557)	0.27425149189852227
  (0, 3023)	0.189203991104524
  (0, 1041)	0.1449611070060691
  (0, 2189)	0.21263267179014664
  (0, 2190)	0.21263267179014664
  (0, 2606)	0.2185261809752221
  (0, 3026)	0.22377025420902197
  (0, 263)	0.24365437288737965
  (0, 558)	0.3087939868000471
  (0, 2307)	0.33003914310586363
  (0, 1562)	0.3022358132787986
  (0, 2308)	0.33555971831406334",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 219 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.0462102999343798
  (0, 4233)	0.04553073187793467
  (0, 2001)	0.04609553742237055
  (0, 3993)	0.1468078672499822
  (0, 2982)	0.023182187695032483
  (0, 1872)	0.02299072334738359
  (0, 1588)	0.01961202363914694
  (0, 218)	0.09067358688326961
  (0, 2938)	0.11495361673691795
  (0, 4865)	0.11300245369101035
  (0, 3268)	0.06243256154896062
  (0, 3064)	0.05789033158283799
  (0, 3371)	0.0444221422897721
  (0, 2202)	0.024572276082607977
  (0, 1976)	0.037839755564651335
  (0, 652)	0.02798148028461854
  (0, 4936)	0.026407193991283533
  (0, 4693)	0.062410132834355495
  (0, 423)	0.11606110241329583
  (0, 2710)	0.09873768105608173
  (0, 2330)	0.03749778286905029
  (0, 3364)	0.0862844876328434
  (0, 4172)	0.05019834629441348
  (0, 2961)	0.06985613755870898
  (0, 2171)	0.12208705591425739
  :	:
  (0, 884)	0.05415302723525074
  (0, 2419)	0.05415302723525074
  (0, 3100)	0.05415302723525074
  (0, 3047)	0.05415302723525074
  (0, 598)	0.05415302723525074
  (0, 274)	0.05462849820783239
  (0, 2334)	0.05462849820783239
  (0, 4024)	0.05415302723525074
  (0, 1000)	0.05415302723525074
  (0, 2368)	0.068138244268066
  (0, 1161)	0.068138244268066
  (0, 121)	0.06636148025410651
  (0, 1023)	0.068138244268066
  (0, 2228)	0.068138244268066
  (0, 4107)	0.06636148025410651
  (0, 3232)	0.06636148025410651
  (0, 4688)	0.06636148025410651
  (0, 2369)	0.068138244268066
  (0, 237)	0.068138244268066
  (0, 1162)	0.068138244268066
  (0, 122)	0.068138244268066
  (0, 1024)	0.068138244268066
  (0, 2370)	0.068138244268066
  (0, 4654)	0.05882657328244685
  (0, 3737)	0.05960660722398971",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 119 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.02272951363173042
  (0, 4233)	0.11944135310113517
  (0, 3702)	0.05199248715226283
  (0, 2649)	0.18680231357757024
  (0, 3993)	0.06418716028710697
  (0, 1872)	0.022616947324287547
  (0, 1588)	0.09646588732053692
  (0, 35)	0.0951432977974415
  (0, 218)	0.017839888786939814
  (0, 2938)	0.06785084197286263
  (0, 4865)	0.04446611799077088
  (0, 4763)	0.024484943194146565
  (0, 3064)	0.028474584296704804
  (0, 2202)	0.048345575334970164
  (0, 774)	0.09373197496799511
  (0, 652)	0.1651593965332532
  (0, 1262)	0.13109982278753993
  (0, 423)	0.028543554285113227
  (0, 457)	0.07990653450623442
  (0, 25)	0.07587005189060203
  (0, 4172)	0.07407335581089701
  (0, 4377)	0.035085338892583244
  (0, 1632)	0.15258997881760195
  (0, 775)	0.1443161385263851
  (0, 4326)	0.03455260256373344
  :	:
  (0, 2708)	0.1841864649696256
  (0, 3298)	0.22490915609046647
  (0, 2854)	0.05863754155946958
  (0, 2907)	0.048653345049806486
  (0, 2908)	0.05374036508999569
  (0, 2138)	0.05947170110070148
  (0, 66)	0.05863754155946958
  (0, 1635)	0.05787018916692127
  (0, 58)	0.05787018916692127
  (0, 2909)	0.05423210297985452
  (0, 4235)	0.048939539050026924
  (0, 3529)	0.061395488323208534
  (0, 2425)	0.05529839945701324
  (0, 2685)	0.06038541949720244
  (0, 3303)	0.2902526862419804
  (0, 1859)	0.057159731819938435
  (0, 4275)	0.052400497112188194
  (0, 3494)	0.05122513475971452
  (0, 2513)	0.041594408224886026
  (0, 671)	0.06038541949720244
  (0, 3331)	0.06038541949720244
  (0, 4367)	0.05863754155946958
  (0, 2910)	0.06038541949720244
  (0, 2785)	0.05947170110070148
  (0, 2373)	0.05475043391600178",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 114 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.08163690117405699
  (0, 4823)	0.06880027308620383
  (0, 4233)	0.13406058331799361
  (0, 4536)	0.08216921432641808
  (0, 3530)	0.1498817814127652
  (0, 2649)	0.13418643495590107
  (0, 3993)	0.17290430008432314
  (0, 3238)	0.050175606555651585
  (0, 1872)	0.040616300099668004
  (0, 1588)	0.034647358660858614
  (0, 218)	0.16018746171304415
  (0, 2938)	0.12184890029900401
  (0, 4865)	0.11978070028758547
  (0, 2529)	0.04684326316043947
  (0, 4763)	0.08794182401696934
  (0, 3064)	0.05113564816796902
  (0, 4936)	0.046651969132679875
  (0, 457)	0.09566595464586142
  (0, 2063)	0.06288493468426626
  (0, 2710)	0.08721690101532865
  (0, 602)	0.08591760395665288
  (0, 4172)	0.13302350692456472
  (0, 2506)	0.14528395228946128
  (0, 181)	0.07543994841344726
  (0, 4824)	0.07080655252244843
  :	:
  (0, 3836)	0.09134212917116767
  (0, 3589)	0.10530333519097917
  (0, 1153)	0.10530333519097917
  (0, 2703)	0.0948679282220376
  (0, 4941)	0.09739189547036971
  (0, 2747)	0.09410263399229392
  (0, 1659)	0.09832273218107342
  (0, 4942)	0.10844223514235812
  (0, 3453)	0.1039252970936595
  (0, 1752)	0.09739189547036971
  (0, 3526)	0.090111871254806
  (0, 1776)	0.07940870950529183
  (0, 4287)	0.10844223514235812
  (0, 4288)	0.10844223514235812
  (0, 4800)	0.09566883008675532
  (0, 2880)	0.08841709886913326
  (0, 1892)	0.09336991552510335
  (0, 939)	0.11025615184694926
  (0, 2673)	0.10530333519097917
  (0, 468)	0.117236754856855
  (0, 2507)	0.11228393820088492
  (0, 4415)	0.1145828527625369
  (0, 1455)	0.10530333519097917
  (0, 3341)	0.09739189547036971
  (0, 4343)	0.09832273218107342",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.18659759369224632
  (0, 387)	0.20796644656137062
  (0, 2120)	0.19141208195644008
  (0, 2664)	0.3709865049424621
  (0, 2847)	0.20168957014482783
  (0, 4801)	0.2790937086423204
  (0, 1919)	0.3041859906333143
  (0, 2144)	0.2886438171838554
  (0, 2891)	0.29082033830843373
  (0, 2147)	0.3518467885201557
  (0, 2451)	0.4948461785179624",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 27 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.07210687986276364
  (0, 2649)	0.180436428536691
  (0, 3993)	0.07749972242252483
  (0, 2982)	0.1101406777885669
  (0, 3238)	0.1349392321144725
  (0, 2938)	0.10923101329530106
  (0, 2529)	0.12597742996081207
  (0, 4763)	0.11825270303841787
  (0, 2202)	0.11674511388440562
  (0, 2996)	0.1823294046243192
  (0, 2698)	0.2171202951706881
  (0, 2546)	0.255132050518894
  (0, 4326)	0.1668755617595405
  (0, 2999)	0.25954495314829434
  (0, 667)	0.1392110942217717
  (0, 1457)	0.17396069424813104
  (0, 1861)	0.14060894932212217
  (0, 1863)	0.17396069424813104
  (0, 1560)	0.1629774314498112
  (0, 1566)	0.22630865963605087
  (0, 4508)	0.1718233717093071
  (0, 4509)	0.2377835814292988
  (0, 2206)	0.24234139946141053
  (0, 4510)	0.29163796799659525
  (0, 2207)	0.28319640090455733
  (0, 2451)	0.23925355992015976
  (0, 2452)	0.29163796799659525",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 190 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.011276570247055417
  (0, 4233)	0.16295747827230755
  (0, 508)	0.017983760739416873
  (0, 2649)	0.018535279245300556
  (0, 2443)	0.021764604977866323
  (0, 2001)	0.06749139043337953
  (0, 3993)	0.2866009058959863
  (0, 2982)	0.09051335079657186
  (0, 3238)	0.027723186151177682
  (0, 1872)	0.022441447662148152
  (0, 1588)	0.0478586727564637
  (0, 218)	0.07080582976478501
  (0, 2938)	0.044882895324296304
  (0, 4865)	0.05515134543362956
  (0, 2529)	0.01294099457557223
  (0, 4763)	0.07288484559700673
  (0, 3871)	0.024426248720853472
  (0, 3064)	0.16952178842713625
  (0, 2202)	0.03597782283634348
  (0, 3607)	0.024279892605608998
  (0, 774)	0.04650232368572544
  (0, 652)	0.02731296948898127
  (0, 387)	0.010328954635463917
  (0, 4936)	0.0644407369121581
  (0, 1178)	0.03810934908292316
  :	:
  (0, 2558)	0.026661679253609488
  (0, 4070)	0.3774813389331869
  (0, 4313)	0.05818253458683006
  (0, 2203)	0.05818253458683006
  (0, 4463)	0.027722994266423127
  (0, 986)	0.04271568909829532
  (0, 1597)	0.029958424799179147
  (0, 2045)	0.02560036424079585
  (0, 2204)	0.026429623550427883
  (0, 2519)	0.029958424799179147
  (0, 4643)	0.022700198174392772
  (0, 4177)	0.031019739811992787
  (0, 1907)	0.02560036424079585
  (0, 4265)	0.020312149249714508
  (0, 202)	0.025413822745701416
  (0, 1376)	0.02091162393103184
  (0, 4297)	0.028710568291271076
  (0, 4724)	0.029505110669756418
  (0, 2193)	0.02835809606900564
  (0, 4117)	0.05671619213801128
  (0, 4097)	0.02835809606900564
  (0, 2620)	0.028710568291271076
  (0, 666)	0.028710568291271076
  (0, 4650)	0.02506135052343598
  (0, 4266)	0.0215163991795418",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 110 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.04007457544106298
  (0, 4233)	0.013161746422479645
  (0, 3993)	0.02121916167248934
  (0, 3238)	0.012315301666879937
  (0, 1588)	0.008503986362293376
  (0, 4763)	0.010792396607138339
  (0, 2710)	0.08562746084696383
  (0, 4172)	0.03264982187600049
  (0, 2171)	0.021175309139134877
  (0, 2603)	0.08531454529743804
  (0, 1306)	0.19954512642003316
  (0, 3287)	0.049667118975017924
  (0, 553)	0.02658837539763632
  (0, 3699)	0.019649868252803567
  (0, 2733)	0.030929611673768266
  (0, 3319)	0.05651702127014604
  (0, 194)	0.01949039144052268
  (0, 3895)	0.0320926868147872
  (0, 1560)	0.014874223024294234
  (0, 3019)	0.06567355443268638
  (0, 1561)	0.016720881974586165
  (0, 2622)	0.03565907465048427
  (0, 4181)	0.045022604510106486
  (0, 3772)	0.01692908339342143
  (0, 1391)	0.03420672208074663
  :	:
  (0, 3455)	0.14387529136362742
  (0, 1137)	0.0886364473143352
  (0, 3324)	0.08437102176675446
  (0, 2719)	0.08437102176675446
  (0, 982)	0.08437102176675446
  (0, 4050)	0.08437102176675446
  (0, 1453)	0.08437102176675446
  (0, 685)	0.08267825739717626
  (0, 3349)	0.08267825739717626
  (0, 1395)	0.05755011654545096
  (0, 3680)	0.20142540790907837
  (0, 2291)	0.1726503496363529
  (0, 1811)	0.0886364473143352
  (0, 1368)	0.1353085556742074
  (0, 2287)	0.11818192975244693
  (0, 1340)	0.11818192975244693
  (0, 1517)	0.11818192975244693
  (0, 1788)	0.09031541812408386
  (0, 3029)	0.14387529136362742
  (0, 2614)	0.14387529136362742
  (0, 2329)	0.14387529136362742
  (0, 2737)	0.05624734784450297
  (0, 3456)	0.0886364473143352
  (0, 1334)	0.027061711134841484
  (0, 2288)	0.05412342226968297",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 25 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.134320107127859
  (0, 3993)	0.07218292511051037
  (0, 2171)	0.10805062264291346
  (0, 1801)	0.1623671837501509
  (0, 2847)	0.09082511540182911
  (0, 1186)	0.20053360124435815
  (0, 3798)	0.16375840229001004
  (0, 1278)	0.1989060860330491
  (0, 3895)	0.16375840229001004
  (0, 1279)	0.2087290481586656
  (0, 894)	0.17190455519859796
  (0, 1187)	0.232116259663076
  (0, 3844)	0.232116259663076
  (0, 1805)	0.2675202534304281
  (0, 825)	0.1600355870271288
  (0, 2091)	0.21760621927516288
  (0, 1041)	0.11930659189002998
  (0, 2178)	0.12998246754615544
  (0, 1492)	0.2214706571107851
  (0, 4286)	0.23963508117014798
  (0, 1792)	0.23762895040439164
  (0, 1080)	0.24628268042700968
  (0, 2184)	0.2716304129259852
  (0, 1081)	0.2675202534304281
  (0, 2092)	0.2675202534304281",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 37 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.05760479068443491
  (0, 2649)	0.14414717038769834
  (0, 3993)	0.1238260564525346
  (0, 3238)	0.10780034077007204
  (0, 1872)	0.17452508468263053
  (0, 1671)	0.20060163498203418
  (0, 1588)	0.1488770072477687
  (0, 35)	0.09177239896148474
  (0, 218)	0.06883130726324622
  (0, 2938)	0.08726254234131527
  (0, 387)	0.0803273349195706
  (0, 2698)	0.17345320142064527
  (0, 39)	0.19360185348078846
  (0, 4326)	0.1333136563917521
  (0, 1801)	0.13926623249407336
  (0, 667)	0.11121304872515327
  (0, 339)	0.11362774409619275
  (0, 1644)	0.2400418878948569
  (0, 2650)	0.12254797167428658
  (0, 720)	0.09766437723429215
  (0, 2358)	0.16374873555939157
  (0, 1879)	0.14565943234530904
  (0, 4473)	0.1749631465841536
  (0, 1919)	0.11749227027463312
  (0, 2814)	0.17990227517988852
  (0, 2950)	0.1620797974335651
  (0, 2653)	0.20924270259303002
  (0, 2617)	0.1749631465841536
  (0, 4474)	0.22053831786570366
  (0, 912)	0.1742004696656774
  (0, 4079)	0.1856040806940996
  (0, 3253)	0.17903191690423303
  (0, 725)	0.22053831786570366
  (0, 3240)	0.22945854544379748
  (0, 1888)	0.22945854544379748
  (0, 4332)	0.23688105748986077
  (0, 403)	0.18882250275798232",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 3190)	0.35912078713409784
  (0, 387)	0.20972849202397031
  (0, 4854)	0.4930010288935315
  (0, 4855)	0.47442287102339803
  (0, 4856)	0.5990986102816239",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2001)	0.2870222761987746
  (0, 3206)	0.6803086275906306
  (0, 1489)	0.6743874140221086",neutral,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 29 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.21293083639238916
  (0, 2649)	0.06660335275409292
  (0, 3993)	0.11442792107364479
  (0, 2938)	0.08063950022946258
  (0, 4865)	0.15854153438600857
  (0, 4763)	0.08729973828972329
  (0, 4815)	0.1339652710152473
  (0, 387)	0.07423066035989158
  (0, 4936)	0.09262270237190734
  (0, 696)	0.27457288318912276
  (0, 3706)	0.21890228702132325
  (0, 1812)	0.3449600753395753
  (0, 665)	0.1513205534061539
  (0, 4747)	0.13944597035542333
  (0, 3917)	0.1529357122843462
  (0, 2456)	0.17347086558824898
  (0, 3814)	0.12096057308244923
  (0, 2171)	0.08564357914847916
  (0, 2087)	0.18264044245150457
  (0, 3831)	0.16028847086590994
  (0, 2120)	0.06832181575163512
  (0, 1801)	0.12869622046119436
  (0, 112)	0.1409653835974859
  (0, 4302)	0.4181379545383825
  (0, 4015)	0.3248068890873344
  (0, 2199)	0.20906897726919124
  (0, 4777)	0.17058059515455512
  (0, 2664)	0.13241834777592618
  (0, 2088)	0.18683113323452732",negative,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.1557071445161381
  (0, 2649)	0.12796778368177203
  (0, 3190)	0.24421424389238233
  (0, 387)	0.142622446088586
  (0, 4172)	0.16914499953548695
  (0, 2696)	0.2917566717883229
  (0, 2847)	0.13831779270278655
  (0, 1227)	0.23451844175580547
  (0, 3690)	0.3561713568507412
  (0, 2293)	0.33329676787663876
  (0, 1759)	0.33525732239065026
  (0, 1249)	0.29936377556744487
  (0, 1250)	0.3134448649054542
  (0, 4174)	0.391569250763298",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 520 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.035352617358248475
  (0, 4233)	0.0890169568289352
  (0, 4536)	0.011861044662128442
  (0, 2001)	0.005877469953415775
  (0, 3993)	0.12895258261455025
  (0, 2982)	0.011823496958807453
  (0, 1872)	0.02345169068205083
  (0, 1588)	0.10502754966407334
  (0, 218)	0.07861786462370798
  (0, 2938)	0.04690338136410166
  (0, 4865)	0.03458045077876077
  (0, 4763)	0.03808294545171111
  (0, 3064)	0.08857656167981615
  (0, 2202)	0.06266238444699242
  (0, 774)	0.01619857042338786
  (0, 652)	0.028542513019080652
  (0, 423)	0.04439555412559783
  (0, 457)	0.020713928628892243
  (0, 2063)	0.027232134016838414
  (0, 1541)	0.0318398069810411
  (0, 2710)	0.05035869293459479
  (0, 2380)	0.011079480389310815
  (0, 2330)	0.009562404712330948
  (0, 3364)	0.03300543904246545
  (0, 4172)	0.057605434213258845
  :	:
  (0, 2261)	0.03307984249993211
  (0, 567)	0.03241615042221913
  (0, 4290)	0.015653529181561227
  (0, 2198)	0.03307984249993211
  (0, 4680)	0.030003027300616436
  (0, 2194)	0.04961976374989816
  (0, 837)	0.015653529181561227
  (0, 2314)	0.03307984249993211
  (0, 4019)	0.015416668732425491
  (0, 2384)	0.015001513650308218
  (0, 4542)	0.015001513650308218
  (0, 4035)	0.03307984249993211
  (0, 159)	0.01591536626036142
  (0, 779)	0.015200432084084312
  (0, 3368)	0.014485497907807204
  (0, 1083)	0.015200432084084312
  (0, 826)	0.014645886054535973
  (0, 827)	0.014645886054535973
  (0, 1787)	0.013278936347005856
  (0, 1788)	0.013278936347005856
  (0, 169)	0.015416668732425491
  (0, 1351)	0.013694091429123128
  (0, 2165)	0.016208075211109566
  (0, 2646)	0.016208075211109566
  (0, 2166)	0.016208075211109566",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.09676498620164256
  (0, 2649)	0.1210697824594333
  (0, 35)	0.1541600067231773
  (0, 25)	0.24586340772933646
  (0, 2650)	0.2058570588870451
  (0, 26)	0.2965488696866075
  (0, 2304)	0.18214600989842897
  (0, 4234)	0.28658620190184053
  (0, 103)	0.38003996120813477
  (0, 4476)	0.2854461036647081
  (0, 4477)	0.28893114474521353
  (0, 4478)	0.35484695006292616
  (0, 4235)	0.3171855440640078
  (0, 27)	0.3319988817610906",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.1098229815267901
  (0, 3993)	0.09434071216067744
  (0, 4865)	0.1307104168343357
  (0, 2529)	0.15335281323821395
  (0, 4763)	0.287898946495504
  (0, 387)	0.12239973070912454
  (0, 2546)	0.31057323289161587
  (0, 4780)	0.22089676984068674
  (0, 4777)	0.28127216988091247
  (0, 2664)	0.21834603154733728
  (0, 2847)	0.11870544254013103
  (0, 1860)	0.30806785612731563
  (0, 4671)	0.2860379677472591
  (0, 2869)	0.35501202757721184
  (0, 4147)	0.3321593260905175
  (0, 4452)	0.2969809301653271
  (0, 1982)	0.23054993462819445",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 18 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.12066998587689227
  (0, 3993)	0.10365856258662841
  (0, 3268)	0.1983716111062339
  (0, 387)	0.1344889163512876
  (0, 2120)	0.1237834463419983
