text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 44 stored elements and shape (1, 5000)>
  (0, 1576)	0.017335411097394515
  (0, 3010)	0.07654033844041772
  (0, 1577)	0.019487630544938572
  (0, 2633)	0.041559462797429426
  (0, 4248)	0.05247234471228036
  (0, 3766)	0.019730282358124046
  (0, 1385)	0.039866794292080454
  :	:
  (0, 2727)	0.09833161333166902
  (0, 1008)	0.09833161333166902
  (0, 1439)	0.09833161333166902
  (0, 679)	0.09635875288781721
  (0, 1387)	0.06707274238048451
  (0, 3666)	0.2347545983316958
  (0, 2279)	0.2347545983316958
  (0, 1776)	0.20121822714145354
  (0, 1375)	0.18612383402495766
  (0, 2278)	0.18923713329638284
  (0, 1358)	0.12847833718375629
  (0, 1529)	0.12847833718375629
  (0, 1753)	0.10525960912760737
  (0, 2624)	0.1676818559512113
  (0, 2315)	0.1676818559512113
  (0, 3407)	0.1676818559512113
  (0, 3279)	0.0688685497452825
  (0, 1160)	0.10330282461792376
  (0, 1388)	0.03277720444388968
  (0, 560)	0.03277720444388968
  (0, 3395)	0.03277720444388968
  (0, 1159)	0.033536371190242255
  (0, 3767)	0.033536371190242255
  (0, 2176)	0.033536371190242255
  (0, 2635)	0.06707274238048451",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 23 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.14529374683961122
  (0, 4045)	0.07808010186565639
  (0, 2156)	0.11687810669476249
  (0, 1765)	0.1756322042566487
  (0, 2854)	0.09824531565709879
  (0, 1218)	0.21691672911114165
  (0, 3819)	0.17713708210890095
  (0, 1309)	0.21515624970008476
  (0, 3948)	0.17713708210890095
  (0, 1310)	0.22578172493839624
  (0, 920)	0.18594875672505118
  (0, 1219)	0.25107961711750004
  (0, 3873)	0.25107961711750004
  (0, 1772)	0.2893760346646383
  (0, 835)	0.1731101215152735
  (0, 2061)	0.23538414024636284
  (0, 1068)	0.12905366239669655
  (0, 2161)	0.14060173221319647
  (0, 1502)	0.23956429364686482
  (0, 4333)	0.2592127088186617
  (0, 1757)	0.25704268184474416
  (0, 1093)	0.26640340144220365
  (0, 2062)	0.2893760346646383",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 36 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.05890881153094609
  (0, 2665)	0.14741028293298786
  (0, 4045)	0.12662915246307188
  (0, 3214)	0.11024065675690135
  (0, 1837)	0.17847587325353273
  (0, 1657)	0.20514272801878888
  (0, 1598)	0.15224719085074018
  (0, 31)	0.09384988453096973
  (0, 251)	0.07038946689714873
  (0, 2936)	0.08923793662676636
  (0, 391)	0.0821457343623119
  (0, 2706)	0.1773797253756701
  (0, 34)	0.19798448988763107
  (0, 4363)	0.13633152669375195
  (0, 1765)	0.14241885345197597
  (0, 659)	0.11373061943791082
  (0, 353)	0.11619997715672377
  (0, 1645)	0.2454758044516507
  (0, 2667)	0.1253221352093363
  (0, 733)	0.09987524168431196
  (0, 2350)	0.16745557594926544
  (0, 1845)	0.14895677852107755
  (0, 4498)	0.17892385172353667
  (0, 1880)	0.1201519860364933
  (0, 2813)	0.18397478919099758
  (0, 2954)	0.16574885745687992
  (0, 2628)	0.17892385172353667
  (0, 4499)	0.22553072493001913
  (0, 949)	0.17814390980697561
  (0, 4131)	0.1898056685750195
  (0, 3230)	0.18308472829474573
  (0, 737)	0.22553072493001913
  (0, 3219)	0.23465288298263165
  (0, 1854)	0.23465288298263165
  (0, 1766)	0.24224342116552391
  (0, 409)	0.19309694724361007",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 3151)	0.3000513260197958
  (0, 391)	0.1752316056057938
  (0, 4877)	0.41191047065006425
  (0, 4878)	0.3963881140958135
  (0, 4879)	0.5005567454509241
  (0, 3156)	0.5494654292187666",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 1974)	0.22124660653710998
  (0, 3170)	0.5244052038250407
  (0, 1495)	0.5198409294907737
  (0, 709)	0.6370357362999343",neutral,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 35 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.18627455575225857
  (0, 2665)	0.058265445043464245
  (0, 4045)	0.10010297486630057
  (0, 2936)	0.07054444220397661
  (0, 4893)	0.1386941148890859
  (0, 4793)	0.07637090166329658
  (0, 4840)	0.11719449266901985
  (0, 391)	0.06493790902250843
  (0, 4948)	0.08102749714046299
  (0, 695)	0.24019978836423125
  (0, 3699)	0.191498455361855
  (0, 1777)	0.3017753833819149
  (0, 656)	0.13237711051852488
  (0, 4776)	0.1219890769204133
  (0, 3974)	0.1337900716828259
  (0, 2450)	0.15175448033212072
  (0, 3853)	0.191498455361855
  (0, 3841)	0.10581782045391523
  (0, 3991)	0.1990132881241838
  (0, 2156)	0.07492207295667473
  (0, 2056)	0.15977614072466018
  (0, 3854)	0.14022235674561706
  (0, 3603)	0.1990132881241838
  (0, 2092)	0.059768777941917595
  (0, 1765)	0.1125850614197868
  (0, 132)	0.12331827860610872
  (0, 3700)	0.1990132881241838
  (0, 4342)	0.3657923062926516
  (0, 4068)	0.284145124281205
  (0, 4845)	0.1990132881241838
  (0, 4935)	0.1990132881241838
  (0, 2172)	0.1828961531463258
  (0, 4803)	0.1492260356495099
  (0, 2669)	0.1158412248940491
  (0, 2057)	0.1634422093745955",negative,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.1320192645265263
  (0, 2665)	0.10849991975163463
  (0, 3151)	0.20706169242113648
  (0, 391)	0.12092515405186031
  (0, 4240)	0.1434128055357165
  (0, 2704)	0.24737144432193608
  (0, 2854)	0.11727537179041778
  (0, 1263)	0.19884092213443372
  (0, 3677)	0.30198666042569616
  (0, 2282)	0.2825920050160685
  (0, 1726)	0.28425429845679845
  (0, 1279)	0.25382127197253923
  (0, 403)	0.37059574117858746
  (0, 1280)	0.2657601914351823
  (0, 4242)	0.33199943816075644
  (0, 1487)	0.37917926646135813",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 427 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.041729093631271794
  (0, 4291)	0.10507275567869166
  (0, 4566)	0.014000396017500874
  (0, 1974)	0.00693757668677533
  (0, 4045)	0.15221148520312786
  (0, 2978)	0.013956075914928461
  (0, 1837)	0.027681622165793958
  (0, 1598)	0.12397114503242264
  (0, 251)	0.09279800136800673
  (0, 2936)	0.055363244331587916
  (0, 4893)	0.04081765301096753
  (0, 4793)	0.044951885185900806
  (0, 3050)	0.10455292739480197
  (0, 2180)	0.07396466522547869
  (0, 781)	0.019120272059081043
  (0, 639)	0.03369066528159375
  (0, 435)	0.052403085637081424
  (0, 459)	0.02445005580399693
  (0, 2031)	0.03214393601052153
  (0, 1561)	0.037582685130482574
  (0, 2720)	0.05944178308839888
  (0, 2373)	0.013077862661942857
  (0, 2316)	0.011287155277284466
  (0, 3324)	0.03895855976340958
  (0, 4240)	0.0679956036520811
  :	:
  (0, 4446)	0.019523191606990276
  (0, 3190)	0.01878598696454507
  (0, 1119)	0.03695384577938794
  (0, 2251)	0.019523191606990276
  (0, 654)	0.019523191606990276
  (0, 4624)	0.019523191606990276
  (0, 4126)	0.016920380303693416
  (0, 2067)	0.019523191606990276
  (0, 4682)	0.019523191606990276
  (0, 602)	0.019523191606990276
  (0, 2626)	0.019523191606990276
  (0, 1406)	0.019523191606990276
  (0, 3325)	0.019523191606990276
  (0, 4207)	0.01847692288969397
  (0, 4617)	0.019523191606990276
  (0, 2242)	0.019523191606990276
  (0, 4620)	0.019523191606990276
  (0, 1094)	0.01794210163408303
  (0, 837)	0.01728753331866314
  (0, 1753)	0.015674029804715963
  (0, 2243)	0.019523191606990276
  (0, 2150)	0.019131491205113864
  (0, 2659)	0.019131491205113864
  (0, 2151)	0.019131491205113864
  (0, 2660)	0.019975376535575903",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.11881694819281216
  (0, 2665)	0.14866061201332906
  (0, 31)	0.18929183221358648
  (0, 23)	0.3018937006595568
  (0, 2667)	0.252770226721652
  (0, 24)	0.36412997169003414
  (0, 2297)	0.2236556203969336
  (0, 4292)	0.35189689205544245
  (0, 124)	0.4666480113785082
  (0, 4506)	0.35049697460086027
  (0, 4507)	0.3547762285104238",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 18 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2665)	0.10282657941853779
  (0, 4045)	0.0883306262180191
  (0, 4893)	0.12238335611173823
  (0, 2535)	0.14358329204210132
  (0, 4793)	0.2695580057541219
  (0, 391)	0.1146021120133151
  (0, 2555)	0.2907878000872845
  (0, 4807)	0.20682428150779167
  (0, 4803)	0.2633533957319201
  (0, 2669)	0.20443604099518983
  (0, 2854)	0.11114317281386066
  (0, 1828)	0.2884420312942124
  (0, 4704)	0.26781558284415985
  (0, 2869)	0.3323955691304865
  (0, 4211)	0.3109987258497704
  (0, 4479)	0.2780614109806056
  (0, 1958)	0.215862480087574
  (0, 1960)	0.3512177013559292",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2665)	0.14969331937322908
  (0, 4045)	0.12859033837030928
  (0, 3242)	0.24608360330962714
  (0, 391)	0.16683595478391436
  (0, 2092)	0.15355562389222122
  (0, 2669)	0.2976147777077021
  (0, 2854)	0.16180048542176645
  (0, 4825)	0.22389604729715137
  (0, 1263)	0.27433345323823366
  (0, 2124)	0.23155738643700544
  (0, 2888)	0.2333034468517043
  (0, 399)	0.2850955437952058
  (0, 4833)	0.4580473242938227
  (0, 3245)	0.4580473242938227",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 264 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.08296189312083668
  (0, 4045)	0.11888876994352297
  (0, 3214)	0.025875510940137306
  (0, 1837)	0.020945786004822747
  (0, 1598)	0.10720565266090575
  (0, 251)	0.09913021970382534
  (0, 2936)	0.06283735801446824
  (0, 4893)	0.04118052620212418
  (0, 4793)	0.045351512132152036
  (0, 3050)	0.1054824138206464
  (0, 2180)	0.06715999693019276
  (0, 781)	0.02893537990691785
  (0, 639)	0.025492634106550886
  (0, 435)	0.052868954532249754
  (0, 459)	0.024667419349401434
  (0, 2031)	0.03242969895317135
  (0, 1561)	0.037916799119884895
  (0, 2720)	0.08995534010670826
  (0, 3324)	0.03930490542175543
  (0, 4240)	0.06860009165817062
  (0, 3328)	0.0477883387120043
  (0, 3841)	0.0314190225831784
  (0, 2156)	0.0889823015483289
  (0, 2092)	0.07098526792068709
  (0, 3715)	0.034879531153251715
  :	:
  (0, 3235)	0.04095099337299244
  (0, 2619)	0.05070493626008778
  (0, 2168)	0.05790471647006818
  (0, 3289)	0.05507735003920626
  (0, 1783)	0.09867264312168623
  (0, 4702)	0.0963015471659457
  (0, 2065)	0.0963015471659457
  (0, 1784)	0.09867264312168623
  (0, 2752)	0.044307623838387815
  (0, 1093)	0.05070493626008778
  (0, 4703)	0.09953900239996735
  (0, 785)	0.052936211665833316
  (0, 3190)	0.0568589890421929
  (0, 4126)	0.10242482549287117
  (0, 1345)	0.10860965273015596
  (0, 1750)	0.052936211665833316
  (0, 1384)	0.05070493626008778
  (0, 1270)	0.06207760676419393
  (0, 2443)	0.15067471405228547
  (0, 2240)	0.25623507700869325
  (0, 728)	0.05790471647006818
  (0, 2229)	0.05790471647006818
  (0, 556)	0.0568589890421929
  (0, 1618)	0.25623507700869325
  (0, 729)	0.05790471647006818",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 23 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.07946611051822751
  (0, 2665)	0.09942588834034036
  (0, 1837)	0.12037913429429714
  (0, 1598)	0.10268830570345994
  (0, 2535)	0.1388346908245278
  (0, 23)	0.20190990044987817
  (0, 659)	0.15341898331817097
  (0, 2081)	0.24031046047217589
  (0, 1448)	0.19171512872641078
  (0, 4492)	0.1929349284198135
  (0, 4493)	0.1929349284198135
  (0, 234)	0.16185691249673625
  (0, 1845)	0.20093794997335576
  (0, 2413)	0.15304101227729774
  (0, 24)	0.24353421808446846
  (0, 2695)	0.21791454625820986
  (0, 1774)	0.25604180162495843
  (0, 4292)	0.23535259691841037
  (0, 2452)	0.24940572927434787
  (0, 1628)	0.2589583586874241
  (0, 4766)	0.2546437454805661
  (0, 241)	0.2811708364286917
  (0, 2454)	0.3396021938649663",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 188 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.04320157927731288
  (0, 4849)	0.07281708171889693
  (0, 4291)	0.15607627723177628
  (0, 504)	0.03444872191928299
  (0, 3485)	0.03965810539600784
  (0, 2665)	0.14202072406760022
  (0, 1974)	0.021547144436529726
  (0, 4045)	0.12199938540954738
  (0, 3214)	0.10621007966873165
  (0, 1837)	0.06448143977069105
  (0, 1598)	0.07334039339612973
  (0, 31)	0.04520929032070353
  (0, 251)	0.1017238708510918
  (0, 1120)	0.04272360878008888
  (0, 2936)	0.02149381325689702
  (0, 4893)	0.04225797684581578
  (0, 3368)	0.04219273723825096
  (0, 4793)	0.09307618558328955
  (0, 3050)	0.05412113214623891
  (0, 4840)	0.07141474116079141
  (0, 2180)	0.045944784375529284
  (0, 4272)	0.03529505057426831
  (0, 639)	0.10463850185167504
  (0, 4948)	0.1234391993046828
  (0, 1208)	0.03650010662689318
  :	:
  (0, 593)	0.03890885734220887
  (0, 1205)	0.05738674240614579
  (0, 2399)	0.16717698680352025
  (0, 2400)	0.16955519494301266
  (0, 4314)	0.05941974019092185
  (0, 902)	0.06063630694270515
  (0, 2905)	0.31020365094240254
  (0, 3453)	0.05153899318348971
  (0, 147)	0.0620407301884805
  (0, 2592)	0.05941974019092185
  (0, 4528)	0.124081460376961
  (0, 3682)	0.05738674240614579
  (0, 2356)	0.0620407301884805
  (0, 3454)	0.05153899318348971
  (0, 1854)	0.05651839831433755
  (0, 2701)	0.2425452277708206
  (0, 372)	0.06063630694270515
  (0, 4930)	0.05651839831433755
  (0, 1209)	0.0620407301884805
  (0, 4377)	0.05738674240614579
  (0, 103)	0.05941974019092185
  (0, 802)	0.06063630694270515
  (0, 2514)	0.05941974019092185
  (0, 1844)	0.06063630694270515
  (0, 3683)	0.0620407301884805",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 1124)	0.2981870228713357
  (0, 3738)	0.33538849352080485
  (0, 1136)	0.39788985782278535
  (0, 1468)	0.5430980690293452
  (0, 4838)	0.5876454766807407",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2665)	0.13036727683475433
  (0, 391)	0.1452967252939068
  (0, 2799)	0.24297193893193444
  (0, 2092)	0.13373094145623388
  (0, 2669)	0.2591914474071892
  (0, 2854)	0.14091135638715344
  (0, 4825)	0.1949901178115972
  (0, 1880)	0.2125209573471316
  (0, 4732)	0.36569729691632863
  (0, 2124)	0.20166234556866916
  (0, 2888)	0.20318298217694494
  (0, 399)	0.24828849970008307
  (0, 4854)	0.2586019710770075
  (0, 2802)	0.4150464505895634
  (0, 1882)	0.44528657435511143",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2665)	0.21544315661440996
  (0, 2597)	0.3497575318136952
  (0, 2535)	0.300836980570241
  (0, 2697)	0.44636291692013613
  (0, 3606)	0.7358744272819507",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 24 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.12149691738486257
  (0, 1598)	0.07850083836419194
  (0, 251)	0.1451752806093328
  (0, 4893)	0.27138823148005153
  (0, 4793)	0.09962529871587683
  (0, 3330)	0.17780803632726072
  (0, 4948)	0.3170993833125592
  (0, 3738)	0.13273745284873018
  (0, 1819)	0.1665863941939163
  (0, 3146)	0.20156585653808795
  (0, 149)	0.13450078564722276
  (0, 1726)	0.1991271189896748
  (0, 4675)	0.1758072338839529
  (0, 1197)	0.24198079367875128
  (0, 4677)	0.1861715426993805
  (0, 3882)	0.21320920111059094
  (0, 2972)	0.2354644990100327
  (0, 3748)	0.21320920111059094
  (0, 4943)	0.225000300010165
  (0, 2808)	0.22988255070637376
  (0, 1601)	0.25961142065878356
  (0, 1495)	0.2167577459697071
  (0, 3510)	0.21320920111059094
  (0, 2587)	0.25440274884677605",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 47 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.0931913305452535
  (0, 2665)	0.058299259675952196
  (0, 4045)	0.20032214022264302
  (0, 251)	0.05567662889507131
  (0, 639)	0.08590784523320291
  (0, 435)	0.08908177053446635
  (0, 4240)	0.07705867810706477
  (0, 2092)	0.05980346504091516
  (0, 2854)	0.0630144922618747
  (0, 2139)	0.1315472162751668
  (0, 445)	0.11538353749473791
  (0, 522)	0.09867732089849568
  (0, 3594)	0.11411017646678759
  (0, 3319)	0.13745210557897522
  (0, 1)	0.13800110204888255
  (0, 2)	0.1385603607271385
  (0, 4738)	0.12550268701767303
  (0, 530)	0.14624128200759573
  (0, 4455)	0.10164827085822543
  (0, 4489)	0.1421550146383363
  (0, 2413)	0.08973696755198865
  (0, 961)	0.13435422353348947
  (0, 653)	0.16925333492096273
  (0, 4318)	0.1477375671929957
  (0, 2695)	0.1277761449411173
  (0, 1774)	0.150132402435631
  (0, 3161)	0.13586308785220358
  (0, 4370)	0.15460631238713587
  (0, 1958)	0.12238686584814815
  (0, 2416)	0.16771866683338144
  (0, 3163)	0.18300229781230215
  (0, 4170)	0.16353706385032976
  (0, 4251)	0.15365640821920515
  (0, 2603)	0.18060746256966684
  (0, 4200)	0.13745210557897522
  (0, 135)	0.13745210557897522
  (0, 4490)	0.17439500320912785
  (0, 963)	0.17839019145737728
  (0, 2855)	0.17258114676776914
  (0, 4142)	0.19160959241547643
  (0, 2583)	0.17258114676776914
  (0, 4185)	0.1991287864473
  (0, 324)	0.18300229781230215
  (0, 2584)	0.18300229781230215
  (0, 3598)	0.1991287864473
  (0, 1959)	0.1991287864473
  (0, 4741)	0.19513359819905055",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.1278916879396585
  (0, 2156)	0.20575886675818722
  (0, 1707)	0.2191920585736074
  (0, 2616)	0.2763316471249412
  (0, 492)	0.22252622398094793
  (0, 3010)	0.2552579713904237
  (0, 500)	0.2970945680942357
  (0, 3014)	0.2965340176084248
  (0, 835)	0.30475290398377836
  (0, 4349)	0.31960181344603233
  (0, 2167)	0.33325312046886374
  (0, 2619)	0.4689917002542495",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 458 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.05118820570419258
  (0, 4291)	0.10087086526336085
  (0, 4566)	0.014720565210104878
  (0, 1974)	0.01458888018454914
  (0, 4045)	0.1652037393234433
  (0, 2978)	0.02934793063368655
  (0, 1837)	0.021829157030826954
  (0, 1598)	0.13034812174883773
  (0, 251)	0.07461346670802683
  (0, 2936)	0.04365831406165391
  (0, 4893)	0.02861152032748651
  (0, 4793)	0.03938681189023962
  (0, 3050)	0.08244828487522712
  (0, 2180)	0.06221547883841024
  (0, 781)	0.020103803587328144
  (0, 639)	0.026567764652669742
  (0, 435)	0.03673243901420564
  (0, 459)	0.03427699620339616
  (0, 2031)	0.02253159627584042
  (0, 1561)	0.026343938963942867
  (0, 2720)	0.07812427618689237
  (0, 2373)	0.013750577475328445
  (0, 2316)	0.01186775753258331
  (0, 3324)	0.04096255697139983
  (0, 4240)	0.04766216214216183
  :	:
  (0, 4446)	0.020527448995073017
  (0, 3190)	0.019752323134437266
  (0, 1119)	0.038854722100692546
  (0, 2251)	0.020527448995073017
  (0, 654)	0.020527448995073017
  (0, 4624)	0.020527448995073017
  (0, 4126)	0.01779075115653439
  (0, 2067)	0.020527448995073017
  (0, 4682)	0.020527448995073017
  (0, 602)	0.020527448995073017
  (0, 2626)	0.020527448995073017
  (0, 1406)	0.020527448995073017
  (0, 3325)	0.020527448995073017
  (0, 4207)	0.019427361050346273
  (0, 4617)	0.020527448995073017
  (0, 2242)	0.020527448995073017
  (0, 4620)	0.020527448995073017
  (0, 1094)	0.01886502901637168
  (0, 837)	0.018176790229442925
  (0, 1753)	0.016480289383030974
  (0, 2243)	0.020527448995073017
  (0, 2150)	0.020115599837275032
  (0, 2659)	0.020115599837275032
  (0, 2151)	0.020115599837275032
  (0, 2660)	0.021002893955340614",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.07144608371248959
  (0, 4045)	0.07678950561212368
